username,news_content,status,timestamp

<p id="""">Sebenarnya, BI <em id="""">checking</em> adalah istilah lama. Sekarang nama BI <em id="""">checking</em> sudah berganti dengan Sistem Layanan Informasi Keuangan (SLIK) OJK.</p>
<p id="""">Dengan begitu, seseorang yang melakukan pinjaman keuangan, seperti di bank atau paylater dari aplikasi peminjam keuangan resmi akan langsung tertera di SLIK OJK masing-masing.</p>
<p id="""">Dikutip dari Kumparan, Friderica Widyasari, Kepala Eksekutif Pengawas Perilaku Pelaku Usaha Jasa Keuangan Edukasi dan Perlindungan Konsumen OJK menjelaskan bahwa SLIK OJK memang transparan dan bisa dicek mandiri dengan nomor KTP.</p>
<p id="""">Namun, SLIK OJK ini sekarang baru bisa menampung informasi pinjaman resmi dari bank dan <em id="""">paylater</em> saja. Untuk aplikasi dan <em id="""">website</em> pinjol baru akan diproses supaya datanya bisa tertera di SLIK OJK.</p>
<p id=""""><strong id="""">Baca Juga: </strong><a href=""https://www.kitalulus.com/seputar-kerja/syarat-kerja-di-bank"" id=""""><strong id="""">7 Syarat Kerja di Bank yang Wajib Diketahui dan Cara Melamarnya</strong></a></p>
<p id="""">&zwj;</p>
<h2 id=""benarkah-bi-checking-jadi-syarat-lamar-kerja"" class=""joli-heading jtoc-heading""><strong id="""">Benarkah BI Checking Jadi Syarat Lamar Kerja?</strong></h2>
<p id="""">Kita sudah tahu bahwa BI <em id="""">checking</em> atau SLIK OJK dikeluarkan resmi oleh pemerintah sehingga bisa dijadikan rujukan untuk pengecekan kesehatan kredit seseorang. Lantas, benarkah dengan begitu BI <em id="""">checking</em> jadi syarat melamar kerja?</p>
<p id=""""><em id="""">Well</em>, keresmian BI <em id="""">checking</em> yang memang dari pemerintah dengan keresmian syarat BI <em id="""">checking</em> untuk melamar kerja itu beda ya.</p>
<p id="""">Chairul Fadly Harapan, Kepala Biro Humas Kemenaker menjelaskan bahwa Kemenaker tidak mewajibkan pengecekan keuangan di BI checking atau SLIK OJK sebagai syarat untuk menyaring kandidat.</p>
<p id="""">Chairul bahkan menegaskan bahwa diharapkan sebuah perusahaan hanya menjadikan hasil dari BI <em id="""">checking</em> sebagai pertimbangan penerimaan kandidat saja, bukan sebagai tolok ukur atau syarat wajib dalam proses rekrutmen.</p>
<p id="""">Sebab, bagaimanapun proses rekrutmen yang ditekankan oleh Kemenaker adalah pertemuan dari pemberi kerja dan calon penerima kerja. Dengan begitu, proses BI <em id="""">checking</em> diharapkan Kemenaker tidak menjadi penghalang para pencari kerja untuk mendapatkan pekerjaan.</p>
<p id=""""><strong id="""">Baca Juga: </strong><a href=""https://www.kitalulus.com/seputar-kerja/surat-lamaran-kerja""><strong id="""">23 Contoh Surat Lamaran Kerja yang Baik dan Benar Agar Dilirik HRD</strong></a></p>
<figure class=""w-richtext-figure-type-image w-richtext-align-center"" data-rt-type=""image"" data-rt-align=""center""><a href=""https://www.kitalulus.com/cv-builder?utm_source=blog&amp;utm_medium=button&amp;utm_campaign=cvbuilder"" target=""_blank"" rel=""noopener"">
<div><img decoding=""async"" src=""data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E"" data-lazy-src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/02/20212155/6513e0f9220529cc362b4470_Banner_CV-01.webp""><noscript><img decoding=""async"" src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/02/20212155/6513e0f9220529cc362b4470_Banner_CV-01.webp"" loading=""lazy""></noscript></div>
<p></p></a></figure>
<p id="""">&zwj;</p>
<h2 id=""kategori-slik-ojk"" class=""joli-heading jtoc-heading""><strong id="""">Kategori SLIK OJK</strong></h2>
<figure id="""" class=""w-richtext-figure-type-image w-richtext-align-center"" data-rt-type=""image"" data-rt-align=""center"">
<div id=""""><img decoding=""async"" src=""data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E"" alt=""Kategori SLIK OJK"" id="""" width=""auto"" height=""auto"" data-lazy-src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/02/20212154/64ec231ca832cf2828613fae_bi20checking2.webp""><noscript><img decoding=""async"" src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/02/20212154/64ec231ca832cf2828613fae_bi20checking2.webp"" loading=""lazy"" alt=""Kategori SLIK OJK"" id="""" width=""auto"" height=""auto""></noscript></div>
</figure>
<p id="""">Terdapat 5 kategori dari hasil BI <em id="""">checking</em> atau di laman SLIK OJK, yaitu:</p>
<h3 id=""1-kol-1-atau-kredit-lancar"" class=""joli-heading jtoc-heading""><strong id="""">1. KOL 1 atau Kredit lancar</strong></h3>
<p id="""">Kategori pertama adalah KOL 1 yang berarti data pinjaman seseorang bersih, ditandai dengan warna hijau.</p>
<p id="""">KOL 1 bukan berarti tidak memiliki pinjaman, melainkan seseorang memang memiliki atau pernah melakukan pinjaman tetapi punya riwayat pembayaran lancar tanpa tunggakan sehingga dipercaya untuk mengajukan pinjaman lagi.&nbsp;</p>
<h3 id=""2-kol-2-atau-kredit-dpk"" class=""joli-heading jtoc-heading""><strong id="""">2. KOL 2 atau Kredit DPK</strong></h3>
<p id="""">KOL 2 atau kredit DPK (Dalam Perhatian Khusus) adalah kategori di mana seseorang memiliki pinjaman atau cicilan kredit tetapi dalam proses pembayarannya memiliki tunggakan dalam waktu 1&ndash;90 hari.</p>
<h3 id=""3-kol-3-atau-kredit-tidak-lancar"" class=""joli-heading jtoc-heading""><strong id="""">3. KOL 3 atau Kredit Tidak Lancar</strong></h3>
<p id="""">Kategori 3 adalah kredit tidak lancar yang berarti peminjam memiliki tunggakan lebih dari 90 hari, yaitu 91&ndash;120 hari. Kategori ini bisa menjadi alarm bagi peminjam karena SLIK OJK mereka mulai terlihat kurang sehat catatan keuangannya.</p>
<h3 id=""4-kol-4-atau-kredit-diragukan"" class=""joli-heading jtoc-heading""><strong id="""">4. KOL 4 atau Kredit Diragukan</strong></h3>
<p id="""">Sesuai namanya, kategori ini membuat seseorang terlihat tidak terpercaya karena skor BI <em id="""">checking</em>-nya sudah merah. Artinya, peminjam pernah melakukan pinjaman dan melakukan penunggakan pembayaran hingga 180 hari.&nbsp;</p>
<h3 id=""5-kol-5-atau-kredit-macet"" class=""joli-heading jtoc-heading""><strong id="""">5. KOL 5 atau Kredit Macet</strong></h3>
<p id="""">Kategori 5 membuat SLIK OJK seseorang perlu diwaspadai karena tidak terpercaya dalam melakukan pengembalian pinjaman. Sebab, tunggakan cicilan pembayaran kredit mencapai lebih dari 180 hari.</p>
<p id="""">&zwj;</p>
<p id="""">Itulah informasi terkait BI <em id="""">checking</em> dan keterkaitannya saat melamar kerja. Kesimpulannya memang Kemenaker tidak menerapkan syarat BI <em id="""">checking</em> untuk melamar kerja, tetapi kita harus selalu berhati-hati dalam melakukan pinjaman.&nbsp;</p>
<p id="""">Bagaimanapun, rekam jejak pinjaman kita akan dibutuhkan untuk berbagai keperluan yang memang membutuhkan bukti <em id="""">financial report</em> kita, seperti pembukaan usaha hingga pengajuan KPR rumah.</p>
<p id="""">Nah, jika sekarang kamu sedang mencoba menabung untuk mendapatkan penghasilan tambahan sehingga target <em id="""">financial</em> <em id="""">freedom</em> kamu segera tercapai, coba untuk mengambil pekerjaan <em id="""">freelance</em> yuk! Informasi loker <em id="""">freelance</em> dari berbagai perusahaan di Indonesia dapat kamu temukan melalui aplikasi KitaLulus.</p>
<p id="""">KitaLulus adalah aplikasi pencarian kerja terbaik dan teraman di Indonesia. Mendapatkan penghargaan dari Google Play Award pada 2022 silam, terbukti bahwa aplikasi KitaLulus bermanfaat untuk para <em id="""">user</em> dalam perjalanan mereka menemukan pekerjaan impian.</p>
<p id="""">Sekarang, giliran kamu untuk menemukan pekerjaan impian kamu. <a href=""https://idkita.page.link/blog"" id="""" target=""_blank"" rel=""noopener"">Instal aplikasi KitaLulus</a> sekarang juga yuk!</p>
<div class='code-block code-block-3' style='margin: 8px 0; clear: both;'>
<!-- /22941280027/blog_paragraf_middle -->
<div id='div-gpt-ad-1716797044237-0' style='min-width: 250px; min-height: 250px;'>
  <script type=""rocketlazyloadscript"">
    googletag.cmd.push(function() { googletag.display('div-gpt-ad-1716797044237-0'); });
  </script>
</div></div>
<!-- CONTENT END 1 -->
          </div>

          <footer class=""entry-footer clear-both mt-5"">
            <em class=""me-1 fw-medium small d-block d-sm-none mb-2 text-end"">Bagikan Artikel Ini: </em><div class=""d-flex gap-2 flex-wrap justify-content-end mb-3 align-items-center""><em class=""me-1 fw-medium small d-none d-sm-block"">Bagikan Artikel Ini: </em><button class=""btn btn-sm btn-outline-dark"" id=""copy_link""><i class=""fa-solid fa-copy""></i> Copy link</button><a class=""btn btn-sm btn-social btn-fb"" href=""https://www.facebook.com/sharer/sharer.php?u=https://www.kitalulus.com/blog/seputar-kerja/bi-checking-untuk-melamar-kerja/"" target=""_blank"" title=""Share this post on Facebook""><i class=""fab fa-facebook-square""></i> Share</a><a class=""btn btn-sm btn-social btn-tw"" href=""https://twitter.com/intent/tweet?text=BI Checking Jadi Syarat Lamar Kerja? Ini Penjelasan Kemnaker&amp;url=https://www.kitalulus.com/blog/seputar-kerja/bi-checking-untuk-melamar-kerja/"" target=""_blank"" title=""Share this post on Twitter""><i class=""fab fa-twitter""></i> Tweet</a><a class=""btn btn-sm btn-social btn-in"" href=""https://www.linkedin.com/shareArticle?mini=true&url=https://www.kitalulus.com/blog/seputar-kerja/bi-checking-untuk-melamar-kerja/&amp;title=BI Checking Jadi Syarat Lamar Kerja? Ini Penjelasan Kemnaker"" target=""_blank"" title=""Share this post on LinkedIn""><i class=""fab fa-linkedin-in"" data-fa-transform=""grow-2""></i></a></div>            <div class=""mb-4"">
                          </div>
          </footer>

        </main>

      </div>
      <div class=""col-lg-4 col-12 mt-4 mt-lg-0"">
  <aside id=""secondary"" class=""widget-area position-static position-sticky top-for-sticky"">
    <section id=""media_image-7"" class=""widget_sidebar widget widget_media_image card card-body mb-4 p-0 border border-0""><a href=""https://idkita.page.link/blog-sb""><img width=""300"" height=""300"" src=""data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20300%20300'%3E%3C/svg%3E"" class=""image wp-image-20169  attachment-medium size-medium"" alt="""" style=""max-width: 100%; height: auto;"" decoding=""async"" data-lazy-srcset=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/06/11135040/popup_banner_KL_blog_-_juni_2024-03-300x300.jpg 300w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/06/11135040/popup_banner_KL_blog_-_juni_2024-03-1024x1024.jpg 1024w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/06/11135040/popup_banner_KL_blog_-_juni_2024-03-150x150.jpg 150w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/06/11135040/popup_banner_KL_blog_-_juni_2024-03-768x768.jpg 768w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/06/11135040/popup_banner_KL_blog_-_juni_2024-03-1536x1536.jpg 1536w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/06/11135040/popup_banner_KL_blog_-_juni_2024-03.jpg 1920w"" data-lazy-sizes=""(max-width: 300px) 100vw, 300px"" data-lazy-src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/06/11135040/popup_banner_KL_blog_-_juni_2024-03-300x300.jpg"" /><noscript><img width=""300"" height=""300"" src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/06/11135040/popup_banner_KL_blog_-_juni_2024-03-300x300.jpg"" class=""image wp-image-20169  attachment-medium size-medium"" alt="""" style=""max-width: 100%; height: auto;"" decoding=""async"" srcset=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/06/11135040/popup_banner_KL_blog_-_juni_2024-03-300x300.jpg 300w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/06/11135040/popup_banner_KL_blog_-_juni_2024-03-1024x1024.jpg 1024w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/06/11135040/popup_banner_KL_blog_-_juni_2024-03-150x150.jpg 150w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/06/11135040/popup_banner_KL_blog_-_juni_2024-03-768x768.jpg 768w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/06/11135040/popup_banner_KL_blog_-_juni_2024-03-1536x1536.jpg 1536w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/06/11135040/popup_banner_KL_blog_-_juni_2024-03.jpg 1920w"" sizes=""(max-width: 300px) 100vw, 300px"" /></noscript></a></section>  </aside><!-- #secondary -->
</div>    </div>

        <section class=""banner_bottom"">

                    <div class=""banner_bottom_main position-relative type_2"" >
                <div class=""row align-items-center"">
                                            <div class=""col-lg-5 col-12 order-last order-lg-first mt-3 mt-lg-0"">
                                                            <div class=""position-relative w-100 d-flex flex-md-row flexc-column gap-3"">
                                                                            <a href=""https://google.com"" target=""_blank"" rel=""noopener"" aria-label=""banner bottom variant-2-0"">
                                            <img width=""160"" height=""47"" src=""data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20160%2047'%3E%3C/svg%3E"" class=""object-fit-contain img-fluid"" alt="""" decoding=""async"" data-lazy-src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/21134705/64aed2c758bb3dac9b3f6fde_playstore.svg"" /><noscript><img width=""160"" height=""47"" src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/21134705/64aed2c758bb3dac9b3f6fde_playstore.svg"" class=""object-fit-contain img-fluid"" alt="""" decoding=""async"" /></noscript>                                        </a>
                                                                            <a href=""https://google.com"" target=""_blank"" rel=""noopener"" aria-label=""banner bottom variant-2-1"">
                                            <img width=""148"" height=""46"" src=""data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20148%2046'%3E%3C/svg%3E"" class=""object-fit-contain img-fluid"" alt="""" decoding=""async"" data-lazy-src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/21134705/64aed33326622a931cf551a5_appstore.svg"" /><noscript><img width=""148"" height=""46"" src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/21134705/64aed33326622a931cf551a5_appstore.svg"" class=""object-fit-contain img-fluid"" alt="""" decoding=""async"" /></noscript>                                        </a>
                                                                    </div>
                                                    </div>
                        <div class=""col-lg-7 col-12"">
                                                            <div class=""free_html_variant_2"">
                                    <p>Lihat ribuan lowongan kerja dan berkomunikas secara langsung dengan HRD atau pemilik usaha</p>
<h2>Download Aplikasi KitaLulus sekarang!</h2>
<p>‍#MulaiSekarang demi masa depan yang lebih baik!</p>
                                </div>
                                                    </div>
                                                    <a href=""https://idkita.page.link/blog"" class=""stretched-link"" aria-label=""strech link section""></a>
                                                            </div>
            </div>
        
    </section>

  </div>
</div>


<footer>
  <div class=""bootscore-footer"">
    <div class=""container"">
      <div class=""row gap-4 gap-lg-0"">
                  <div class=""col-lg-2"">
            <div class=""footer_heading"">KitaLulus</div>
            <ul class=""nav flex-column"">
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://id.kitalulus.com/"">Beranda</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://www.kitalulus.com/"">Info Loker</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://id.kitalulus.com/pasang-loker"">Pasang Loker</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://id.kitalulus.com/premium-recruitment?utm_source=[SEOHP]&utm_medium=website&utm_campaign=footer"">Paket Premium</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://id.kitalulus.com/kitarekrut"">KitaRekrut</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://id.kitalulus.com/cv-builder"">CV Builder</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""/blog/template-cv-gratis/"">Template CV Gratis</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://id.kitalulus.com/loker-terindikasi-penipuan"">Loker Penipuan</a>
                </li>
                          </ul>
          </div>
        
                  <div class=""col-lg-2"">
            <div class=""footer_heading"">Lowongan Terpopuler</div>
            <ul class=""nav flex-column"">
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://www.kitalulus.com/lowongan/provinsi/dki-jakarta?utm_source=seo&utm_medium=web&utm_campaign=web_footer"">Loker Jakarta</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://www.kitalulus.com/lowongan/kota/kota-surabaya?utm_source=seo&utm_medium=web&utm_campaign=web_footer"">Loker Surabaya</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://www.kitalulus.com/lowongan/kota/kota-bandung?utm_source=seo&utm_medium=web&utm_campaign=web_footer"">Loker Bandung</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://www.kitalulus.com/lowongan/kota/kota-medan?utm_source=seo&utm_medium=web&utm_campaign=web_footer"">Loker Medan</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://www.kitalulus.com/lowongan/kota/kota-semarang?utm_source=seo&utm_medium=web&utm_campaign=web_footer"">Loker Semarang</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://www.kitalulus.com/lowongan/kota/kota-tangerang?utm_source=seo&utm_medium=web&utm_campaign=web_footer"">Loker Tangerang</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://www.kitalulus.com/lowongan/provinsi/lampung?utm_source=seo&utm_medium=web&utm_campaign=web_footer"">Loker Lampung</a>
                </li>
                          </ul>
          </div>
        
                  <div class=""col-lg-2"">
            <div class=""footer_heading"">Blog</div>
            <ul class=""nav flex-column"">
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""/blog/seputar-kerja/"">Seputar Kerja</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""/blog/bisnis/"">Bisnis</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""/blog/info-hrd/"">Info HRD</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""/blog/investasi/"">Investasi</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""/blog/gaya-hidup/"">Gaya Hidup</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""/blog/info-cpns/"">Info CPNS dan PPPK</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://id.kitalulus.com/program-acara"">Program dan Acara</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://id.kitalulus.com/libur-nasional"">Libur Nasional</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""/blog/job-description/"">Job Description</a>
                </li>
                          </ul>
          </div>
        
                  <div class=""col-lg-2"">
            <div class=""footer_heading"">Ikuti Kami</div>
            <ul class=""nav flex-column"">
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://www.instagram.com/kitalulus"">Instagram</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://t.me/kitalulus"">Telegram Channel</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://www.facebook.com/kitaluluscom"">Facebook</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://twitter.com/kitalulus"">Twitter</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://www.tiktok.com/@kitalulus"">TikTok</a>
                </li>
                              <li class=""nav-item"">
                  <a class=""nav-link"" aria-current=""page"" href=""https://www.youtube.com/c/KitaLulus"">YouTube</a>
                </li>
                          </ul>
          </div>
        
                  <div class=""col-lg-4"">
            <div class=""footer_heading"">Unduh</div>
            <div class=""footer_5 d-flex flex-column justify-content-start"">
                              <div class=""footer_5_wrap d-flex flex-column justify-content-start"">
                  <div class=""title""></div>
                  <div class=""images w-100"">
                                          <a href=""https://idkita.page.link/webfooter"" class=""position-relative images_wrap"" aria-label=""footer image-0-0"">
                        <img width=""178"" height=""54"" src=""data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20178%2054'%3E%3C/svg%3E"" class=""object-fit-contain img-fluid"" alt="""" decoding=""async"" data-lazy-src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100533/6076a9598d3146134faf8aae_google-play-badge.png"" /><noscript><img width=""178"" height=""54"" src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100533/6076a9598d3146134faf8aae_google-play-badge.png"" class=""object-fit-contain img-fluid"" alt="""" decoding=""async"" /></noscript>                      </a>
                                          <a href=""https://apps.apple.com/app/apple-store/id1639290449?pt=125402598&ct=web%20footer&mt=8"" class=""position-relative images_wrap"" aria-label=""footer image-0-1"">
                        <img width=""148"" height=""46"" src=""data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20148%2046'%3E%3C/svg%3E"" class=""object-fit-contain img-fluid"" alt="""" decoding=""async"" data-lazy-src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/21134705/64aed33326622a931cf551a5_appstore.svg"" /><noscript><img width=""148"" height=""46"" src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/21134705/64aed33326622a931cf551a5_appstore.svg"" class=""object-fit-contain img-fluid"" alt="""" decoding=""async"" /></noscript>                      </a>
                                      </div>
                </div>
                              <div class=""footer_5_wrap d-flex flex-column justify-content-start"">
                  <div class=""title"">Terdaftar dan diawasi oleh :</div>
                  <div class=""images w-100"">
                                          <a href=""#"" class=""position-relative images_wrap"" aria-label=""footer image-1-0"">
                        <img width=""157"" height=""54"" src=""data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20157%2054'%3E%3C/svg%3E"" class=""object-fit-contain img-fluid"" alt="""" decoding=""async"" data-lazy-srcset=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100533/63ad3fe13ca698011be0ea5f_logo-color.png 462w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100533/63ad3fe13ca698011be0ea5f_logo-color-300x103.png 300w"" data-lazy-sizes=""(max-width: 157px) 100vw, 157px"" data-lazy-src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100533/63ad3fe13ca698011be0ea5f_logo-color-300x103.png"" /><noscript><img width=""157"" height=""54"" src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100533/63ad3fe13ca698011be0ea5f_logo-color-300x103.png"" class=""object-fit-contain img-fluid"" alt="""" decoding=""async"" srcset=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100533/63ad3fe13ca698011be0ea5f_logo-color.png 462w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100533/63ad3fe13ca698011be0ea5f_logo-color-300x103.png 300w"" sizes=""(max-width: 157px) 100vw, 157px"" /></noscript>                      </a>
                                          <a href=""#"" class=""position-relative images_wrap"" aria-label=""footer image-1-1"">
                        <img width=""54"" height=""54"" src=""data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2054%2054'%3E%3C/svg%3E"" class=""object-fit-contain img-fluid"" alt="""" decoding=""async"" data-lazy-srcset=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63ad4093382b9432ce6a4012_768px-Logo_of_Ministry_of_Communication_and_Information_Technology_of_the_Republic_of_Indonesia.png 768w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63ad4093382b9432ce6a4012_768px-Logo_of_Ministry_of_Communication_and_Information_Technology_of_the_Republic_of_Indonesia-300x300.png 300w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63ad4093382b9432ce6a4012_768px-Logo_of_Ministry_of_Communication_and_Information_Technology_of_the_Republic_of_Indonesia-150x150.png 150w"" data-lazy-sizes=""(max-width: 54px) 100vw, 54px"" data-lazy-src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63ad4093382b9432ce6a4012_768px-Logo_of_Ministry_of_Communication_and_Information_Technology_of_the_Republic_of_Indonesia-300x300.png"" /><noscript><img width=""54"" height=""54"" src=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63ad4093382b9432ce6a4012_768px-Logo_of_Ministry_of_Communication_and_Information_Technology_of_the_Republic_of_Indonesia-300x300.png"" class=""object-fit-contain img-fluid"" alt="""" decoding=""async"" srcset=""https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63ad4093382b9432ce6a4012_768px-Logo_of_Ministry_of_Communication_and_Information_Technology_of_the_Republic_of_Indonesia.png 768w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63ad4093382b9432ce6a4012_768px-Logo_of_Ministry_of_Communication_and_Information_Technology_of_the_Republic_of_Indonesia-300x300.png 300w, https://blog-cdn.kitalulus.com/blog/wp-content/uploads/2024/01/20100532/63ad4093382b9432ce6a4012_768px-Logo_of_Ministry_of_Communication_and_Information_Technology_of_the_Republic_of_Indonesia-150x150.png 150w"" sizes=""(max-width: 54px) 100vw, 54px"" /></noscript>                      </a>
                                      </div>
                </div>
                              <div class=""footer_5_wrap d-flex flex-column justify-content-start"">
                  <div class=""title"">Aplikasi Terbaik Google Play Tahun 2022</div>
                  <div class=""images w-100"">
                                          <a href=""#"" class=""position-relative images_wrap"" aria-label=""footer image-2-0"">
